
> tools@0.1.0 serve /home/tianqb/vue-web/tools
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/index.js?http://172.27.0.12:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/tianqb/vue-web/tools/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/tianqb/vue-web/tools/node_modules/babel-loader/lib/index.js!/home/tianqb/vue-web/tools/node_modules/eslint-loader/index.js??ref--14-0!/home/tianqb/vue-web/tools/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/tianqb/vue-web/tools/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/tianqb/vue-web/tools/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/tianqb/vue-web/tools/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /home/tianqb/vue-web/tools/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/tianqb/vue-web/tools/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/tianqb/vue-web/tools/node_modules/webpack-dev-server/client/overlay.js
